"frequency";"partialQEP"
"1";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3273, max(updated_at#1168) AS session_last_updated#3274, id#405 AS aggOrder#3277]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3725, max(updated_at#1168) AS session_last_updated#3726, id#405 AS aggOrder#3729]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6789, max(updated_at#1168) AS session_last_updated#6790, id#405 AS aggOrder#6793]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Project [2 AS result#2118]
+- OneRowRelation
"
"1";"Project [username#406, name#844, serial#843, data_last_received#2671, session_last_updated#2672]
+- Sort [aggOrder#2675 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#2671, max(updated_at#1168) AS session_last_updated#2672, id#405 AS aggOrder#2675]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Aggregate [count(1) AS count(1)#2108L]
+- Project
   +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
"
"1";"Sort [aggOrder#6887 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6883, max(updated_at#1168) AS session_last_updated#6884, id#405 AS aggOrder#6887]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Project [username#406, name#844, serial#843, data_last_received#3137, session_last_updated#3138]
+- Sort [aggOrder#3141 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3137, max(updated_at#1168) AS session_last_updated#3138, id#405 AS aggOrder#3141]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Sort [aggOrder#3277 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3273, max(updated_at#1168) AS session_last_updated#3274, id#405 AS aggOrder#3277]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Sort [aggOrder#7317 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#7313, max(updated_at#1168) AS session_last_updated#7314, id#405 AS aggOrder#7317]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
